"","site_id","timestamp","air_temperature","cloud_coverage","dew_temperature","sea_level_pressure","wind_direction","wind_speed"
"280",9,"2016-10-06",27.9833333333333,1.16666666666667,21.8583333333333,1011.875,129.230769230769,2.19130434782609
"281",9,"2016-10-07",26.2416666666667,1.27272727272727,21.6958333333333,1014.5875,58.8235294117647,2.07826086956522
"283",9,"2016-10-09",22.1333333333333,0,11.0666666666667,1022.84166666667,61.6666666666667,2.17826086956522
"284",9,"2016-10-10",19.3791666666667,0,7.16666666666667,1021.82916666667,40.4761904761905,0.6375
"285",9,"2016-10-11",20.5083333333333,0,10.5041666666667,1019.5375,6.5,0.45
"286",9,"2016-10-12",23.9333333333333,0.25,16.2666666666667,1017.0125,31.7647058823529,1.075
"287",9,"2016-10-13",26.1333333333333,1.07692307692308,20.6,1017.67727272727,49.5238095238095,0.9625
"288",9,"2016-10-14",23.6875,2.57142857142857,19.5416666666667,1018.71304347826,32.2222222222222,1.24782608695652
"289",9,"2016-10-15",25.9875,1,20.3958333333333,1016.16363636364,102,1.87083333333333
"290",9,"2016-10-16",27.2375,0.307692307692308,20.8708333333333,1013.87083333333,128,2.175
"291",9,"2016-10-17",27.4958333333333,0.625,20.7375,1010.96086956522,171.666666666667,2.41666666666667
"292",9,"2016-10-18",27.45,0.727272727272727,20.9,1009.63333333333,198,2.48333333333333
"293",9,"2016-10-19",27.7875,0.923076923076923,21.6541666666667,1012.40434782609,130,2.14166666666667
"294",9,"2016-10-20",25.3,1.05882352941176,17.9166666666667,1016.0875,172.777777777778,2.70416666666667
"295",9,"2016-10-21",19.6041666666667,0,7.29583333333333,1023.53333333333,150.588235294118,2.41666666666667
"296",9,"2016-10-22",16.6416666666667,0,6.96666666666667,1021.73333333333,26.6666666666667,0.795833333333333
"297",9,"2016-10-23",18.9041666666667,0,10.6708333333333,1020.85416666667,35.2631578947368,0.904166666666667
"298",9,"2016-10-24",23.5125,0.571428571428571,17.0166666666667,1021.82916666667,79.4444444444444,1.5625
"299",9,"2016-10-25",23.4375,1.625,17.2333333333333,1021.30833333333,93.5714285714286,1.5875
"300",9,"2016-10-26",23.5291666666667,0.823529411764706,16.7333333333333,1019.3125,55,1.18333333333333
"301",9,"2016-10-27",23.6708333333333,0.0909090909090909,17.1291666666667,1020.79583333333,60.9523809523809,1.15
"302",9,"2016-10-28",22.8666666666667,0.636363636363636,15.2916666666667,1021.36666666667,36,0.945833333333333
"303",9,"2016-10-29",23.325,0.444444444444444,16.6083333333333,1020.13333333333,76.4705882352941,1.44166666666667
"304",9,"2016-10-30",23.5666666666667,0.173913043478261,17.075,1019.6125,15.625,0.941666666666667
"305",9,"2016-10-31",22.0416666666667,0.590909090909091,16.0208333333333,1018.07916666667,64.7619047619048,1.15416666666667
"306",9,"2016-11-01",25.7708333333333,1.6,20.275,1014.3,106.666666666667,2.025
"307",9,"2016-11-02",25.4166666666667,4,22.3625,1016.08260869565,125.625,2.63478260869565
"308",9,"2016-11-03",24.25,2,21.3083333333333,1020.08095238095,108.333333333333,2.47083333333333
"309",9,"2016-11-04",21.0666666666667,0,19.0625,1023.57083333333,82,1.60833333333333
"310",9,"2016-11-05",20.8958333333333,1,19.1125,1022.66666666667,50.5882352941176,0.8625
"311",9,"2016-11-06",18.4041666666667,1.6,15.7458333333333,1020.81739130435,65,1.04166666666667
"312",9,"2016-11-07",18.1833333333333,0,17.85,1018.54782608696,42.7272727272727,0.891666666666667
"313",9,"2016-11-08",19.2791666666667,1.33333333333333,17.9875,1020.04782608696,79.4117647058823,1.225
"315",9,"2016-11-10",17.6333333333333,0.181818181818182,13.675,1025.57916666667,90.8333333333333,1.61666666666667
"316",9,"2016-11-11",16.7125,0.588235294117647,13.225,1024.475,57.0588235294118,0.883333333333333
"317",9,"2016-11-12",17.9166666666667,0.608695652173913,13.8791666666667,1023.2347826087,105.789473684211,1.20833333333333
"318",9,"2016-11-13",17.8958333333333,0.782608695652174,12.6875,1022.81666666667,20,0.991666666666667
"319",9,"2016-11-14",18.4875,1.26315789473684,14.2416666666667,1019.08695652174,41,0.770833333333333
"320",9,"2016-11-15",20.7666666666667,0,13.4416666666667,1017.49583333333,126.315789473684,1.1375
"321",9,"2016-11-16",20.1333333333333,0,11.2083333333333,1015.7375,64,0.9625
"322",9,"2016-11-17",20.7625,1.11764705882353,14.2,1012.29565217391,146.666666666667,2.4375
"323",9,"2016-11-18",21.85,2,15.0916666666667,1015.6,233.076923076923,2.8125
"325",9,"2016-11-20",9.4125,0,-0.775,1030.35,52.5,1.175
"326",9,"2016-11-21",13.7583333333333,0,5.42083333333333,1021.01666666667,67.5,1.2
"327",9,"2016-11-22",20.1125,0,15.6458333333333,1014.25909090909,160,2.575
"328",9,"2016-11-23",18.8208333333333,0,13.8125,1018.18181818182,210,1.86666666666667
"329",9,"2016-11-24",14.7041666666667,0,9.675,1022.23333333333,16,0.3375
"330",9,"2016-11-25",17.3708333333333,0.333333333333333,14.5125,1024.67826086957,38,1.2875
"331",9,"2016-11-26",15.5875,0.909090909090909,10.1583333333333,1027.81666666667,65.5555555555556,1.0875
"332",9,"2016-11-27",18.0291666666667,2,13.5416666666667,1018.32916666667,82,1.74347826086957
"333",9,"2016-11-28",22.75,0.75,13.375,1002.9375,217.5,3.81363636363636
"334",9,"2016-11-29",16.075,0.210526315789474,5.70833333333333,1003.05833333333,102.857142857143,0.833333333333333
"335",9,"2016-11-30",15.3208333333333,0.166666666666667,1.75833333333333,1012.99583333333,249.473684210526,2.01666666666667
"336",9,"2016-12-01",10.4875,0,0.479166666666667,1019.07083333333,24.7368421052632,0.873913043478261
"337",9,"2016-12-02",13.6,0.2,7.50416666666667,1017.69166666667,64.6153846153846,1.54782608695652
"341",9,"2016-12-06",10.2166666666667,1.07142857142857,8.32916666666667,1011.89047619048,150,1.62916666666667
"342",9,"2016-12-07",8.77083333333333,0.333333333333333,6.64583333333333,1018.5125,80.4761904761905,0.725
"343",9,"2016-12-08",8.0625,3.5,2.7625,1028.78695652174,91.304347826087,4.09166666666667
"345",9,"2016-12-10",6.175,1.6,-1.1125,1031.67083333333,38.8235294117647,0.895833333333333
"346",9,"2016-12-11",12.8166666666667,9,11.7333333333333,1018.66956521739,92.8571428571429,1.88260869565217
"347",9,"2016-12-12",13.6375,0,9.5875,1016.60833333333,178.888888888889,1.725
"348",9,"2016-12-13",16.3625,0.642857142857143,12.0208333333333,1015.06956521739,86,1.0875
"349",9,"2016-12-14",10.7375,0.923076923076923,6.7375,1020.6125,173.75,1.84583333333333
"350",9,"2016-12-15",10.0791666666667,0,6.05416666666667,1026.2375,22.7272727272727,2.21666666666667
"352",9,"2016-12-17",19.0708333333333,3,17.1625,1007.2,180.833333333333,2.53913043478261
"355",9,"2016-12-20",5.59166666666667,0,-7.79583333333333,1034.29166666667,35.2380952380952,0.5125
"356",9,"2016-12-21",12.3208333333333,0,-2.35833333333333,1024.30833333333,145.294117647059,1.75416666666667
"357",9,"2016-12-22",14.0958333333333,0,2.77083333333333,1023.70833333333,143.809523809524,1.94166666666667
"358",9,"2016-12-23",14.4875,0,7.7625,1021.07916666667,22.6315789473684,0.525
"359",9,"2016-12-24",20.9333333333333,4,18.7125,1016.81739130435,87.6470588235294,1.90416666666667
"360",9,"2016-12-25",22.6,2,18.6666666666667,1013.72083333333,161.818181818182,4.2125
"361",9,"2016-12-26",23.6875,2.66666666666667,19.6958333333333,1016.75454545455,114,2.21666666666667
"362",9,"2016-12-27",21.4958333333333,1.5,15.3708333333333,1022.45454545455,71,0.9625
"363",9,"2016-12-28",21.2333333333333,0.666666666666667,16.5625,1018.87391304348,44.7368421052632,0.98695652173913
"364",9,"2016-12-29",17.7125,0.25,4.58333333333333,1023.99583333333,69.1666666666667,3.38333333333333
"365",9,"2016-12-30",10.8916666666667,0.615384615384615,-6.7875,1030.69166666667,188,1.95833333333333
"366",9,"2016-12-31",14.75,1.2,6.4125,1014.95416666667,119.411764705882,1.74166666666667
